date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue
2021-03-09,177.053,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,177.053,673.58,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3367.9,120.885,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1208.847,53.68,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,536.8,342.11,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,273.688
2021-03-10,180.307,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,180.307,668.06,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3340.3,119.777,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1197.766,55.6,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,556.0,336.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,268.824
2021-03-11,180.366,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,180.366,699.6,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3498.0,121.753,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1217.532,63.46,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,634.6,355.17,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,284.136
2021-03-12,180.708,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,180.708,693.73,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3468.65,120.825,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1208.248,62.29,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,622.9,346.39,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,277.112
2021-03-15,185.164,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,185.164,707.94,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3539.7,123.78,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1237.797,62.12,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,621.2,350.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,280.0
2021-03-16,182.594,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,182.594,676.88,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3384.4,125.357,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1253.571,56.77,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,567.7,335.08,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,268.064
2021-03-17,184.011,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,184.011,701.81,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3509.05,124.548,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1245.484,57.01,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,570.1,336.65,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,269.32
2021-03-18,186.649,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,186.649,653.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3265.8,120.326,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1203.256,51.47,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,514.7,316.32,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,253.056
2021-03-19,184.412,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,184.412,654.87,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3274.35,119.787,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1197.865,55.58,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,555.8,326.26,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,261.008
2021-03-22,185.154,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,185.154,670.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3350.0,123.181,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1231.808,57.38,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,573.8,328.5,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,262.8
2021-03-23,184.04,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,184.04,662.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3310.8,122.332,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1223.322,56.15,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,561.5,339.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,271.808
2021-03-24,186.346,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,186.346,630.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3151.35,119.886,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1198.864,55.25,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,552.5,314.96,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,251.968
2021-03-25,188.702,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,188.702,640.39,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3201.95,120.386,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1203.855,53.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,530.0,314.85,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,251.88
2021-03-26,190.441,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,190.441,618.71,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3093.55,121.004,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1210.045,57.09,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,570.9,319.95,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,255.96
