date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue,GME_adj_close,GME_cashflow,GME_cml_units,GME_cml_cost,GME_avg_price,GME_mktvalue
2021-03-15 00:00:00,185.164,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,185.164,707.94,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3539.7,123.414,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1234.145,62.12,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,621.2,350.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,280.0,220.14,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-16 00:00:00,182.594,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,182.594,676.88,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3384.4,124.987,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1249.871,56.77,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,567.7,335.08,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,268.064,208.17,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-17 00:00:00,184.011,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,184.011,701.81,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3509.05,124.181,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1241.809,57.01,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,570.1,336.65,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,269.32,209.81,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-18 00:00:00,186.649,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,186.649,653.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3265.8,119.971,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1199.705,51.47,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,514.7,316.32,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,253.056,201.75,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-19 00:00:00,184.412,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,184.412,654.87,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3274.35,119.433,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1194.33,55.58,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,555.8,326.26,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,261.008,200.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-22 00:00:00,185.154,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,185.154,670.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3350.0,122.817,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1228.172,57.38,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,573.8,328.5,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,262.8,194.49,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-23 00:00:00,184.04,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,184.04,662.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3310.8,121.971,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1219.712,56.15,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,561.5,339.76,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,271.808,181.75,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-24 00:00:00,186.346,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,186.346,630.27,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3151.35,119.533,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1195.326,55.25,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,552.5,314.96,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,251.968,120.34,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-25 00:00:00,188.702,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,188.702,640.39,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3201.95,120.03,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1200.302,53.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,530.0,314.85,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,251.88,183.75,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
2021-03-26 00:00:00,190.441,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-09      0.00
2021-12-10      0.00
2021-12-13      0.00
2021-12-14      0.00
2021-12-15      0.00
Name: cashflow, Length: 494, dtype: float64>",1.0,180.95,180.95,190.441,618.71,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-09      0.0
2021-12-10      0.0
2021-12-13      0.0
2021-12-14      0.0
2021-12-15      0.0
Name: cashflow, Length: 494, dtype: float64>",5.0,477.0,95.4,3093.55,120.647,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0
2020-01-03 00:00:00       0.0
2020-01-06 00:00:00       0.0
2020-01-07 00:00:00       0.0
2020-01-08 00:00:00       0.0
                        ...  
2021-12-10 00:00:00       0.0
2021-12-12 23:12:00   -1752.1
2021-12-13 00:00:00       0.0
2021-12-14 00:00:00       0.0
2021-12-15 00:00:00       0.0
Name: cashflow, Length: 495, dtype: float64>",10.0,772.5,77.25,1206.474,57.09,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",10.0,195.8,19.58,570.9,319.95,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-09    0.0
2021-12-10    0.0
2021-12-13    0.0
2021-12-14    0.0
2021-12-15    0.0
Name: cashflow, Length: 494, dtype: float64>",0.8,88.51,110.638,255.96,181.0,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02 00:00:00       0.0000
2020-01-03 00:00:00       0.0000
2020-01-06 00:00:00       0.0000
2020-01-07 00:00:00       0.0000
2020-01-08 00:00:00       0.0000
                         ...    
2021-12-10 00:00:00       0.0000
2021-12-13 00:00:00       0.0000
2021-12-14 00:00:00       0.0000
2021-12-15 00:00:00       0.0000
2021-12-16 12:56:00   -1473.1254
Name: cashflow, Length: 495, dtype: float64>",0.0,0.0,,0.0
